Loading BubbleSketch results...
Parsing PCAP for ground truth...

Calculating accuracy metrics...

================================================================================
GROUND TRUTH STATISTICS
================================================================================
Total packets:        2,489,780
Unique flows:         176,545
Top-1000 threshold:   311 packets

================================================================================
BUBBLESKETCH STATISTICS
================================================================================
Flows reported:       1,000
Non-zero entries:     1,000

================================================================================
DETECTION METRICS (Top-1000)
================================================================================
True Positives (TP):  529/1000  (correctly detected)
False Negatives (FN): 471/1000  (missed heavy hitters)
False Positives (FP): 471        (false alarms)

Precision:            52.90%  (TP / [TP + FP])
Recall:               52.90%  (TP / [TP + FN])
F1-Score:             52.90%

================================================================================
COUNT ACCURACY (for detected flows)
================================================================================
Average absolute error: 0.1 packets
Average relative error: 0.02%

================================================================================
DETAILED COMPARISON (Top-1000)
================================================================================
Rank  Flow                                               Ground Truth    BubbleSketch    Error      Status    
47    104.56.199.105:59735 -> 104.239.136.227:8080/17    2,575           2,575           0.0%      ✓ DETECTED
48    6.136.44.150:41835 -> 43.252.226.4:443/6           2,566           2,566           0.0%      ✓ DETECTED
49    216.30.76.240:80 -> 17.234.207.244:34613/6         2,546           0               100.0%    ✗ MISSED  
50    12.36.2.149:49997 -> 43.252.226.42:80/6            2,515           0               100.0%    ✗ MISSED  
51    130.25.30.192:4508 -> 43.252.225.80:80/6           2,489           0               100.0%    ✗ MISSED  
52    108.42.242.123:29029 -> 1.96.167.17:443/6          2,480           2,480           0.0%      ✓ DETECTED
53    112.229.23.32:59702 -> 43.252.226.37:80/6          2,475           0               100.0%    ✗ MISSED  
54    201.87.244.8:53211 -> 1.45.86.178:62971/6          2,471           2,471           0.0%      ✓ DETECTED
55    183.232.76.177:65383 -> 43.252.225.27:80/6         2,447           0               100.0%    ✗ MISSED  
56    184.101.183.12:31286 -> 111.205.228.237:26471/17   2,441           2,441           0.0%      ✓ DETECTED
57    10.76.108.62:62970 -> 1.96.167.9:443/6             2,426           2,426           0.0%      ✓ DETECTED
58    1.108.36.131:64934 -> 1.108.197.29:443/6           2,378           2,378           0.0%      ✓ DETECTED
59    221.1.98.221:56779 -> 221.46.220.239:80/6          2,367           0               100.0%    ✗ MISSED  
60    122.12.140.41:54350 -> 43.252.224.134:80/6         2,328           0               100.0%    ✗ MISSED  
61    122.133.24.124:60945 -> 107.31.175.133:20000/6     2,325           2,325           0.0%      ✓ DETECTED
62    130.39.48.46:57961 -> 43.252.226.37:443/6          2,322           2,322           0.0%      ✓ DETECTED
63    28.93.181.16:21132 -> 1.96.167.79:443/6            2,314           2,314           0.0%      ✓ DETECTED
64    117.113.203.178:57322 -> 43.252.226.26:80/6        2,270           0               100.0%    ✗ MISSED  
65    122.10.25.72:49300 -> 43.252.226.38:80/6           2,234           0               100.0%    ✗ MISSED  
66    65.101.138.125:55530 -> 66.130.107.83:60712/6      2,231           2,231           0.0%      ✓ DETECTED
67    199.232.126.35:53531 -> 221.46.220.243:80/6        2,218           0               100.0%    ✗ MISSED  
68    126.99.161.193:51970 -> 43.252.226.38:80/6         2,185           0               100.0%    ✗ MISSED  
69    69.12.213.245:42004 -> 221.46.220.236:80/6         2,157           0               100.0%    ✗ MISSED  
70    101.16.58.227:44375 -> 43.8.181.116:443/6          2,144           2,144           0.0%      ✓ DETECTED
71    206.150.93.202:53001 -> 43.252.225.27:80/6         2,137           0               100.0%    ✗ MISSED  
72    207.136.238.160:5889 -> 1.96.166.204:443/6         2,133           2,133           0.0%      ✓ DETECTED
73    126.98.48.150:62022 -> 43.252.226.7:80/6           2,109           0               100.0%    ✗ MISSED  
74    183.154.99.12:49791 -> 43.252.225.27:80/6          2,101           0               100.0%    ✗ MISSED  
75    207.136.217.115:15089 -> 1.96.166.204:443/6        2,098           2,098           0.0%      ✓ DETECTED
76    153.193.150.247:80 -> 153.193.46.224:54046/6       2,090           0               100.0%    ✗ MISSED  
77    183.150.85.233:57974 -> 1.144.71.191:443/6         2,072           2,072           0.0%      ✓ DETECTED
78    216.30.76.240:80 -> 68.233.228.50:46146/6          2,069           0               100.0%    ✗ MISSED  
79    163.195.23.71:50942 -> 1.96.167.106:443/6          2,057           2,057           0.0%      ✓ DETECTED
80    204.192.40.88:1447 -> 43.252.226.37:80/6           2,037           0               100.0%    ✗ MISSED  
81    64.104.7.118:51362 -> 65.183.123.12:443/6          2,027           2,027           0.0%      ✓ DETECTED
82    12.47.13.60:50572 -> 43.252.226.17:80/6            2,010           0               100.0%    ✗ MISSED  
83    130.44.88.171:53910 -> 43.252.224.6:80/6           1,972           0               100.0%    ✗ MISSED  
84    207.129.200.250:45652 -> 1.96.166.213:443/6        1,961           1,961           0.0%      ✓ DETECTED
85    65.173.52.105:50860 -> 221.46.220.242:80/6         1,954           0               100.0%    ✗ MISSED  
86    127.211.49.43:50832 -> 43.252.224.155:80/6         1,946           0               100.0%    ✗ MISSED  
87    1.96.91.17:80 -> 157.14.29.178:38322/6             1,941           0               100.0%    ✗ MISSED  
88    206.146.160.128:54498 -> 43.252.225.27:80/6        1,933           0               100.0%    ✗ MISSED  
89    202.196.12.155:50000 -> 1.96.149.45:443/6          1,933           1,933           0.0%      ✓ DETECTED
90    112.83.104.30:38430 -> 1.96.166.181:443/6          1,922           1,922           0.0%      ✓ DETECTED
91    183.178.77.126:52770 -> 1.96.222.244:443/6         1,913           1,913           0.0%      ✓ DETECTED
92    207.152.225.115:56117 -> 1.96.166.164:443/6        1,912           1,912           0.0%      ✓ DETECTED
93    220.27.80.228:80 -> 43.43.40.26:62591/6            1,909           0               100.0%    ✗ MISSED  
94    114.1.184.112:55293 -> 43.252.224.134:80/6         1,897           0               100.0%    ✗ MISSED  
95    130.26.254.15:62310 -> 43.252.226.38:80/6          1,888           0               100.0%    ✗ MISSED  
96    220.27.80.236:80 -> 43.43.40.18:56429/6            1,887           0               100.0%    ✗ MISSED  
97    153.193.137.7:9482 -> 208.233.255.20:53008/6       1,879           1,879           0.0%      ✓ DETECTED
98    135.110.205.157:26758 -> 111.205.228.174:13968/17  1,864           1,864           0.0%      ✓ DETECTED
99    183.188.66.122:64514 -> 43.252.225.80:80/6         1,864           0               100.0%    ✗ MISSED  
100   183.166.17.123:57793 -> 43.252.224.134:80/6        1,863           0               100.0%    ✗ MISSED  
101   123.236.76.155:53697 -> 43.252.224.155:80/6        1,861           0               100.0%    ✗ MISSED  
102   207.128.67.225:24291 -> 1.96.166.240:443/6         1,850           1,850           0.0%      ✓ DETECTED
103   1.108.36.152:45182 -> 1.108.197.198:443/6          1,849           1,846           0.2%      ✓ DETECTED
104   39.38.236.194:53482 -> 111.205.228.132:8080/17     1,822           1,822           0.0%      ✓ DETECTED
105   145.220.214.145:80 -> 102.3.199.173:53798/6        1,817           0               100.0%    ✗ MISSED  
106   60.242.220.208:19296 -> 67.99.15.227:60155/6       1,810           1,810           0.0%      ✓ DETECTED
107   10.74.102.207:9081 -> 43.252.226.6:80/6            1,802           0               100.0%    ✗ MISSED  
108   202.224.112.4:51476 -> 43.252.226.7:443/6          1,800           0               100.0%    ✗ MISSED  
109   69.12.213.239:42316 -> 221.46.220.242:80/6         1,778           0               100.0%    ✗ MISSED  
110   134.130.100.56:27617 -> 102.0.237.80:9423/17       1,767           0               100.0%    ✗ MISSED  
111   117.89.15.57:58178 -> 43.252.226.16:80/6           1,752           0               100.0%    ✗ MISSED  
112   215.186.201.172:32283 -> 111.205.228.110:17873/17  1,733           1,733           0.0%      ✓ DETECTED
113   130.12.70.255:55995 -> 43.252.224.134:80/6         1,730           0               100.0%    ✗ MISSED  
114   57.8.208.241:6881 -> 111.205.228.194:22173/17      1,728           1,728           0.0%      ✓ DETECTED
115   127.139.239.189:58814 -> 1.96.223.59:443/6         1,725           1,725           0.0%      ✓ DETECTED
116   153.193.136.53:80 -> 153.193.117.125:50883/6       1,719           0               100.0%    ✗ MISSED  
117   58.15.243.136:53363 -> 153.193.46.45:443/6         1,711           1,711           0.0%      ✓ DETECTED
118   220.27.80.79:80 -> 74.55.255.101:51643/6           1,706           0               100.0%    ✗ MISSED  
119   128.45.42.246:22610 -> 1.96.166.240:443/6          1,693           1,693           0.0%      ✓ DETECTED
120   13.1.87.170:52556 -> 3.255.2.130:443/6             1,675           1,675           0.0%      ✓ DETECTED
121   207.190.224.197:58760 -> 1.96.166.250:443/6        1,671           1,671           0.0%      ✓ DETECTED
122   112.85.110.47:61604 -> 1.96.166.164:443/6          1,670           1,670           0.0%      ✓ DETECTED
123   108.215.39.185:50023 -> 1.96.167.54:443/6          1,664           1,664           0.0%      ✓ DETECTED
124   183.200.13.206:62309 -> 43.252.225.27:80/6         1,654           0               100.0%    ✗ MISSED  
125   128.48.238.80:8252 -> 1.96.166.199:443/6           1,631           1,631           0.0%      ✓ DETECTED
126   167.92.240.197:61863 -> 1.96.223.146:443/6         1,630           1,630           0.0%      ✓ DETECTED
127   65.173.52.96:46444 -> 221.46.220.240:80/6          1,627           0               100.0%    ✗ MISSED  
128   117.182.16.16:50022 -> 1.96.230.238:443/6          1,619           1,619           0.0%      ✓ DETECTED
129   130.55.184.117:60428 -> 43.252.225.106:80/6        1,611           0               100.0%    ✗ MISSED  
130   12.36.47.125:51397 -> 43.252.225.27:80/6           1,601           0               100.0%    ✗ MISSED  
131   130.44.47.63:45150 -> 43.252.226.26:80/6           1,600           0               100.0%    ✗ MISSED  
132   128.38.70.180:23936 -> 1.96.167.9:443/6            1,595           1,595           0.0%      ✓ DETECTED
133   67.142.253.194:11127 -> 43.43.40.77:80/6           1,587           0               100.0%    ✗ MISSED  
134   104.167.207.88:56877 -> 104.239.136.187:41208/17   1,584           1,584           0.0%      ✓ DETECTED
135   146.193.23.202:37046 -> 111.205.25.218:41222/17    1,583           1,583           0.0%      ✓ DETECTED
136   210.29.13.172:443 -> 153.193.46.177:33225/6        1,582           1,581           0.1%      ✓ DETECTED
137   211.67.185.71:56981 -> 43.147.201.72:443/6         1,566           1,566           0.0%      ✓ DETECTED
138   118.0.237.173:50317 -> 1.96.223.133:443/6          1,557           0               100.0%    ✗ MISSED  
139   132.104.177.17:29448 -> 102.0.240.169:14657/17     1,554           0               100.0%    ✗ MISSED  
140   153.193.143.21:80 -> 43.252.226.20:35947/6         1,544           0               100.0%    ✗ MISSED  
141   128.39.205.250:10331 -> 1.96.167.9:443/6           1,535           1,535           0.0%      ✓ DETECTED
142   183.179.106.193:49940 -> 1.148.202.188:443/6       1,531           1,531           0.0%      ✓ DETECTED
143   113.173.65.42:45618 -> 43.252.226.17:80/6          1,530           0               100.0%    ✗ MISSED  
144   183.157.42.245:59883 -> 43.252.225.27:80/6         1,524           0               100.0%    ✗ MISSED  
145   73.0.225.69:80 -> 153.193.8.115:42569/6            1,524           0               100.0%    ✗ MISSED  
146   39.216.186.75:48571 -> 111.205.228.90:40139/17     1,512           1,512           0.0%      ✓ DETECTED
147   117.91.89.78:49182 -> 1.96.245.133:80/6            1,509           0               100.0%    ✗ MISSED  
148   130.46.192.195:53745 -> 43.252.224.155:80/6        1,503           0               100.0%    ✗ MISSED  
149   43.17.218.32:80 -> 153.193.8.62:40168/6            1,492           0               100.0%    ✗ MISSED  
150   1.96.193.85:443 -> 153.193.117.251:46389/6         1,488           1,488           0.0%      ✓ DETECTED
151   60.204.78.53:80 -> 104.197.136.71:57733/6          1,481           0               100.0%    ✗ MISSED  
152   130.5.26.234:52033 -> 43.252.226.24:80/6           1,480           0               100.0%    ✗ MISSED  
153   153.193.44.121:80 -> 43.252.225.127:43109/6        1,471           0               100.0%    ✗ MISSED  
154   130.8.31.254:56765 -> 43.252.224.155:80/6          1,461           0               100.0%    ✗ MISSED  
155   50.158.194.94:3941 -> 1.96.223.228:443/6           1,455           1,455           0.0%      ✓ DETECTED
156   210.30.190.103:80 -> 43.252.226.23:59063/6         1,454           0               100.0%    ✗ MISSED  
157   128.45.229.100:30674 -> 1.96.166.236:443/6         1,451           1,451           0.0%      ✓ DETECTED
158   117.125.81.82:56508 -> 43.252.224.155:80/6         1,451           0               100.0%    ✗ MISSED  
159   210.30.190.119:80 -> 39.22.8.252:43750/6           1,451           0               100.0%    ✗ MISSED  
160   130.226.125.2:54959 -> 1.96.140.73:443/6           1,450           1,450           0.0%      ✓ DETECTED
161   74.79.146.85:443 -> 111.204.79.70:21368/6          1,450           1,450           0.0%      ✓ DETECTED
162   1.96.146.85:443 -> 153.193.46.173:49387/6          1,447           1,446           0.1%      ✓ DETECTED
163   10.98.80.136:49392 -> 43.252.226.7:80/6            1,444           0               100.0%    ✗ MISSED  
164   106.90.102.218:64728 -> 104.239.136.231:8080/17    1,427           1,427           0.0%      ✓ DETECTED
165   183.218.73.80:51729 -> 43.252.226.7:80/6           1,419           0               100.0%    ✗ MISSED  
166   108.25.230.136:58590 -> 1.96.167.236:443/6         1,416           1,416           0.0%      ✓ DETECTED
167   106.104.26.171:51452 -> 43.252.226.27:80/6         1,404           0               100.0%    ✗ MISSED  
168   123.234.166.134:50111 -> 43.252.226.27:80/6        1,381           0               100.0%    ✗ MISSED  
169   130.58.214.59:49353 -> 43.252.226.26:80/6          1,381           0               100.0%    ✗ MISSED  
170   204.197.99.25:57730 -> 43.252.226.16:80/6          1,365           0               100.0%    ✗ MISSED  
171   183.168.154.246:49185 -> 43.252.226.17:80/6        1,364           0               100.0%    ✗ MISSED  
172   128.49.165.200:24144 -> 1.96.166.223:443/6         1,359           1,359           0.0%      ✓ DETECTED
173   184.98.182.167:64652 -> 104.239.136.128:8999/17    1,337           1,337           0.0%      ✓ DETECTED
174   183.210.24.30:54907 -> 43.252.226.38:80/6          1,336           0               100.0%    ✗ MISSED  
175   122.0.120.66:51518 -> 43.252.226.24:80/6           1,334           0               100.0%    ✗ MISSED  
176   28.94.194.213:58350 -> 1.96.167.122:443/6          1,322           1,322           0.0%      ✓ DETECTED
177   1.96.91.17:443 -> 111.205.228.182:62202/6          1,313           1,311           0.2%      ✓ DETECTED
178   183.216.143.145:61532 -> 43.252.225.27:80/6        1,311           0               100.0%    ✗ MISSED  
179   130.51.30.224:49697 -> 43.252.226.38:80/6          1,308           0               100.0%    ✗ MISSED  
180   122.14.37.216:59580 -> 43.252.225.80:80/6          1,301           0               100.0%    ✗ MISSED  
181   119.250.29.207:34399 -> 1.96.166.213:443/6         1,287           1,287           0.0%      ✓ DETECTED
182   207.149.191.77:62775 -> 1.96.166.213:443/6         1,284           1,284           0.0%      ✓ DETECTED
183   142.136.139.117:50782 -> 3.137.155.90:443/6        1,281           1,281           0.0%      ✓ DETECTED
184   183.167.5.139:50165 -> 43.252.225.8:80/6           1,275           0               100.0%    ✗ MISSED  
185   132.199.211.38:12013 -> 111.205.228.247:58696/17   1,271           1,271           0.0%      ✓ DETECTED
186   146.241.78.35:52542 -> 199.79.131.190:22/6         1,264           0               100.0%    ✗ MISSED  
187   210.148.197.250:59357 -> 157.49.31.213:443/6       1,264           1,264           0.0%      ✓ DETECTED
188   130.39.244.106:55432 -> 43.252.224.155:80/6        1,253           0               100.0%    ✗ MISSED  
189   207.136.190.148:61770 -> 1.96.166.204:443/6        1,250           1,250           0.0%      ✓ DETECTED
190   119.169.154.11:63845 -> 43.252.226.43:80/6         1,249           0               100.0%    ✗ MISSED  
191   183.228.95.184:51172 -> 43.252.226.7:80/6          1,247           0               100.0%    ✗ MISSED  
192   55.125.48.254:80 -> 220.115.1.165:58210/6          1,246           0               100.0%    ✗ MISSED  
193   148.232.114.156:52270 -> 43.252.226.17:80/6        1,243           0               100.0%    ✗ MISSED  
194   119.169.102.170:53645 -> 43.252.226.7:80/6         1,241           0               100.0%    ✗ MISSED  
195   113.184.193.170:13349 -> 157.115.161.233:59003/6   1,236           1,236           0.0%      ✓ DETECTED
196   123.237.53.195:53794 -> 43.252.224.36:80/6         1,234           0               100.0%    ✗ MISSED  
197   122.0.16.134:54980 -> 43.252.225.80:80/6           1,231           0               100.0%    ✗ MISSED  
198   69.12.213.244:47574 -> 221.46.220.240:80/6         1,231           0               100.0%    ✗ MISSED  
199   157.13.169.180:443 -> 111.205.228.196:63959/6      1,221           1,221           0.0%      ✓ DETECTED
200   197.22.127.46:53088 -> 43.252.226.26:80/6          1,221           0               100.0%    ✗ MISSED  
201   207.136.186.40:38916 -> 1.96.166.213:443/6         1,219           1,219           0.0%      ✓ DETECTED
202   130.8.230.228:65291 -> 43.252.224.155:80/6         1,217           0               100.0%    ✗ MISSED  
203   158.72.10.103:52518 -> 5.252.90.210:80/6           1,201           0               100.0%    ✗ MISSED  
204   12.60.150.245:49209 -> 104.239.136.247:4197/6      1,199           1,199           0.0%      ✓ DETECTED
205   220.27.80.225:80 -> 43.43.40.29:37511/6            1,199           0               100.0%    ✗ MISSED  
206   108.33.119.73:14409 -> 1.96.166.204:443/6          1,196           1,196           0.0%      ✓ DETECTED
207   123.218.91.38:52947 -> 43.252.226.17:80/6          1,196           0               100.0%    ✗ MISSED  
208   65.173.52.96:45896 -> 221.46.220.240:80/6          1,195           0               100.0%    ✗ MISSED  
209   115.89.242.47:25218 -> 1.96.150.193:443/6          1,192           1,192           0.0%      ✓ DETECTED
210   183.183.25.7:51382 -> 43.252.226.38:80/6           1,185           0               100.0%    ✗ MISSED  
211   111.253.128.253:55149 -> 111.205.25.231:8080/17    1,178           1,178           0.0%      ✓ DETECTED
212   212.78.31.41:41879 -> 1.96.166.199:443/6           1,174           1,174           0.0%      ✓ DETECTED
213   212.230.239.131:62551 -> 1.96.230.246:80/6         1,170           0               100.0%    ✗ MISSED  
214   122.4.72.208:21870 -> 43.252.226.6:80/6            1,168           0               100.0%    ✗ MISSED  
215   158.10.109.35:14998 -> 1.96.143.37:443/6           1,165           1,165           0.0%      ✓ DETECTED
216   137.227.197.43:63860 -> 221.46.220.237:80/6        1,163           0               100.0%    ✗ MISSED  
217   205.169.152.48:49520 -> 43.252.226.27:80/6         1,147           0               100.0%    ✗ MISSED  
218   130.11.44.156:51070 -> 43.252.226.43:80/6          1,139           0               100.0%    ✗ MISSED  
219   115.89.242.30:5204 -> 1.96.155.88:443/6            1,139           1,139           0.0%      ✓ DETECTED
220   43.147.255.93:43985 -> 221.46.220.201:80/6         1,136           0               100.0%    ✗ MISSED  
221   104.181.72.74:16402 -> 102.3.221.210:16402/17      1,132           1,132           0.0%      ✓ DETECTED
222   130.12.81.148:50024 -> 43.252.226.17:80/6          1,124           0               100.0%    ✗ MISSED  
223   115.89.242.47:46713 -> 1.96.146.101:443/6          1,120           1,120           0.0%      ✓ DETECTED
224   43.19.15.142:59893 -> 221.46.220.242:80/6          1,109           0               100.0%    ✗ MISSED  
225   221.50.68.57:80 -> 104.239.136.254:34648/6         1,104           0               100.0%    ✗ MISSED  
226   115.89.242.62:61702 -> 1.96.146.101:443/6          1,102           1,102           0.0%      ✓ DETECTED
227   114.6.163.97:54844 -> 43.252.225.80:80/6           1,101           0               100.0%    ✗ MISSED  
228   43.43.47.239:80 -> 43.43.40.47:64486/6             1,100           0               100.0%    ✗ MISSED  
229   157.13.169.47:443 -> 102.3.246.190:49273/6         1,097           1,097           0.0%      ✓ DETECTED
230   135.59.3.250:52421 -> 111.205.228.88:1194/17       1,097           1,097           0.0%      ✓ DETECTED
231   72.197.144.214:37997 -> 208.35.36.197:123/17       1,092           0               100.0%    ✗ MISSED  
232   145.220.214.18:80 -> 74.55.245.243:34875/6         1,087           0               100.0%    ✗ MISSED  
233   145.181.236.225:49542 -> 111.205.228.201:8080/17   1,086           1,086           0.0%      ✓ DETECTED
234   72.135.239.59:57990 -> 164.229.27.148:443/17       1,081           1,081           0.0%      ✓ DETECTED
235   94.0.170.204:13393 -> 169.175.187.162:58318/17     1,080           0               100.0%    ✗ MISSED  
236   208.125.38.192:1935 -> 111.57.31.121:59573/6       1,080           1,080           0.0%      ✓ DETECTED
237   216.30.76.240:80 -> 17.234.207.135:43947/6         1,080           0               100.0%    ✗ MISSED  
238   117.70.176.236:53200 -> 43.252.226.27:80/6         1,077           0               100.0%    ✗ MISSED  
239   102.6.92.30:9482 -> 153.193.117.44:52435/6         1,074           1,074           0.0%      ✓ DETECTED
240   91.206.172.244:80 -> 102.3.219.206:34256/6         1,073           0               100.0%    ✗ MISSED  
241   207.152.209.47:54430 -> 1.96.167.37:443/6          1,072           1,072           0.0%      ✓ DETECTED
242   130.26.172.5:51200 -> 43.252.226.36:80/6           1,069           0               100.0%    ✗ MISSED  
243   146.77.215.202:55686 -> 43.252.224.19:80/6         1,064           0               100.0%    ✗ MISSED  
244   216.207.231.6:500 -> 208.128.20.156:500/17         1,055           1,055           0.0%      ✓ DETECTED
245   149.26.80.124:443 -> 65.183.117.19:1293/6          1,053           1,053           0.0%      ✓ DETECTED
246   210.29.3.219:9482 -> 43.147.252.214:50952/6        1,050           1,050           0.0%      ✓ DETECTED
247   43.144.23.20:80 -> 68.122.188.220:38758/6          1,050           0               100.0%    ✗ MISSED  
248   199.232.126.31:50700 -> 153.193.47.193:80/6        1,043           0               100.0%    ✗ MISSED  
249   207.131.191.235:23841 -> 1.96.166.250:443/6        1,042           1,042           0.0%      ✓ DETECTED
250   183.172.117.158:49274 -> 43.252.226.24:80/6        1,029           0               100.0%    ✗ MISSED  
251   67.207.172.127:10616 -> 198.85.16.238:80/6         1,029           0               100.0%    ✗ MISSED  
252   140.255.87.126:35988 -> 153.193.46.27:443/6        1,026           1,026           0.0%      ✓ DETECTED
253   119.238.174.11:4712 -> 1.96.166.240:443/6          1,022           1,022           0.0%      ✓ DETECTED
254   130.199.14.136:56202 -> 1.96.150.245:443/6         1,021           1,021           0.0%      ✓ DETECTED
255   71.132.94.153:49675 -> 69.12.232.94:80/6           1,019           0               100.0%    ✗ MISSED  
256   128.50.9.25:2458 -> 1.96.167.92:443/6              1,018           1,018           0.0%      ✓ DETECTED
257   153.193.143.27:80 -> 43.252.224.31:49366/6         1,018           0               100.0%    ✗ MISSED  
258   110.219.193.221:49676 -> 210.50.140.113:443/6      1,012           1,012           0.0%      ✓ DETECTED
259   128.38.110.206:11757 -> 1.96.167.9:443/6           1,009           1,009           0.0%      ✓ DETECTED
260   117.117.51.239:49992 -> 43.252.226.26:80/6         1,009           0               100.0%    ✗ MISSED  
261   108.33.118.211:48641 -> 1.96.167.85:443/6          1,008           1,008           0.0%      ✓ DETECTED
